dataset,train_samples,sequence_length,num_classes,1d_conv_additive_sinusoidal,1d_conv_circular_conv_sinusoidal,1d_conv_circular_conv_split_sinusoidal,1d_conv_component_wise_sinusoidal,linear_additive_sinusoidal,linear_additive_split_sinusoidal,linear_circular_conv_sinusoidal,linear_component_wise_sinusoidal
MotorImagery,222,3000,2,0.4988 ± 0.0137,0.4689 ± 0.0359,0.5170 ± 0.0506,0.5544 ± 0.0211,0.5050 ± 0.0491,0.5110 ± 0.0391,0.4689 ± 0.0124,0.4956 ± 0.0344
NATOPS,144,51,6,0.7938 ± 0.0193,0.8400 ± 0.0332,0.8367 ± 0.0388,0.8772 ± 0.0173,0.7361 ± 0.0237,0.7439 ± 0.0398,0.8500 ± 0.0242,0.8636 ± 0.0242
PEMS-SF,213,144,7,0.5827 ± 0.0394,0.7520 ± 0.0187,0.7457 ± 0.0289,0.7694 ± 0.0178,0.5809 ± 0.0186,0.5526 ± 0.0347,0.7526 ± 0.0314,0.7445 ± 0.0247
PenDigits,5995,8,10,0.9798 ± 0.0015,0.9793 ± 0.0032,0.9804 ± 0.0025,0.9844 ± 0.0015,0.8538 ± 0.0193,0.8536 ± 0.0038,0.9417 ± 0.0065,0.9587 ± 0.0032
PhonemeSpectra,2652,217,39,0.0321 ± 0.0097,0.1481 ± 0.0027,0.1500 ± 0.0048,0.1549 ± 0.0047,0.0517 ± 0.0043,0.0564 ± 0.0018,0.0674 ± 0.0019,0.0674 ± 0.0027
RacketSports,120,30,4,0.7638 ± 0.0224,0.8362 ± 0.0186,0.8441 ± 0.0200,0.8217 ± 0.0229,0.8171 ± 0.0140,0.7908 ± 0.0269,0.8421 ± 0.0076,0.8421 ± 0.0080
SelfRegulationSCP1,214,896,2,0.7733 ± 0.0374,0.8214 ± 0.0100,0.8028 ± 0.0128,0.7933 ± 0.0086,0.7546 ± 0.0183,0.7273 ± 0.0196,0.8199 ± 0.0146,0.7942 ± 0.0207
SelfRegulationSCP2,160,1152,2,0.5236 ± 0.0116,0.5521 ± 0.0140,0.5426 ± 0.0109,0.5372 ± 0.0160,0.5300 ± 0.0171,0.5311 ± 0.0141,0.5422 ± 0.0205,0.5593 ± 0.0083
SpokenArabicDigits,5279,93,10,0.9302 ± 0.0037,0.9704 ± 0.0054,0.9725 ± 0.0031,0.9782 ± 0.0044,0.9191 ± 0.0100,0.9216 ± 0.0095,0.9726 ± 0.0046,0.9776 ± 0.0017
StandWalkJump,9,2500,3,0.3200 ± 0.0704,0.3333 ± 0.0000,0.3067 ± 0.0718,0.2733 ± 0.0614,0.3167 ± 0.0394,0.4067 ± 0.0727,0.3000 ± 0.0562,0.3200 ± 0.0438
UWaveGestureLibraryAll,716,945,8,0.5405 ± 0.0777,0.8949 ± 0.0027,0.8888 ± 0.0049,0.8857 ± 0.0074,0.5372 ± 0.1108,0.6543 ± 0.0383,0.8912 ± 0.0048,0.8885 ± 0.0071
Average,1627,540,9,0.5437,0.6463,0.6388,0.6419,0.5774,0.5792,0.6352,0.6397
